Marché;CAC;;;;;;;;;;;
TECH;;1;;;;;;;;;;
iShares ST E 600 Technol Dis (XETR:EXV3);DASSAULT SYSTEMES SE (XPAR:DSY);;;;;;;;;;;
Clôture;Date;Clôture;Ouverture;Plus haut;Plus bas;Volume;Taux de Variation Mensuelle;Taux de Variation Trimestrielle;Taux de Variation Annuelle;Taux de variation du marché;Variance de la rentabilité du marché;Covarience Actif marché
 € 19,41 ;01/01/2010; € 4,14 ; € 3,98 ; € 4,33 ; € 3,98 ;3 121 382;;;;;;
 € 19,23 ;01/02/2010; € 4,15 ; € 4,15 ; € 4,25 ; € 3,87 ;4 159 024;0,003861941;;;-0,009316838;1,49146E-05;-3,59811E-05
 € 21,50 ;01/03/2010; € 4,36 ; € 4,26 ; € 4,47 ; € 4,26 ;5 200 919;0,048893404;Trimestre 4;;0,111581376;0,002390565;0,005455593
 € 20,94 ;01/04/2010; € 4,90 ; € 4,40 ; € 4,93 ; € 4,37 ;6 019 484;0,116380099;0,184280532;;-0,02639173;0,013544328;-0,003071472
 € 19,90 ;01/05/2010; € 4,70 ; € 4,88 ; € 4,94 ; € 4,37 ;6 657 060;-0,040209562;;;-0,050941474;0,001616809;0,002048334
 € 19,62 ;01/06/2010; € 4,97 ; € 4,72 ; € 5,23 ; € 4,69 ;5 524 790;0,055811135;Trimestre 1;;-0,014170278;0,003114883;-0,000790859
 € 19,44 ;01/07/2010; € 4,99 ; € 4,92 ; € 5,33 ; € 4,87 ;6 753 459;0,002910918;0,018684909;;-0,009216655;8,47344E-06;-2,68289E-05
 € 18,04 ;01/08/2010; € 4,74 ; € 4,97 ; € 5,06 ; € 4,58 ;4 840 328;-0,051731239;;;-0,074741284;0,002676121;0,003866459
 € 19,76 ;01/09/2010; € 5,38 ; € 4,78 ; € 5,45 ; € 4,75 ;5 650 776;0,127098459;Trimestre 2;;0,091068178;0,016154018;0,011574625
 € 20,23 ;01/10/2010; € 5,59 ; € 5,43 ; € 5,64 ; € 5,10 ;5 188 801;0,038118958;0,120176406;;0,023506959;0,001453055;0,000896061
 € 19,97 ;01/11/2010; € 5,19 ; € 5,57 ; € 5,72 ; € 5,17 ;5 513 726;-0,073309877;;;-0,012935504;0,005374338;0,0009483
 € 21,73 ;01/12/2010; € 5,70 ; € 5,30 ; € 5,78 ; € 5,27 ;2 796 055;0,093505426;Trimestre 3;Anné 1;0,084462647;0,008743265;0,007897716
 € 22,95 ;01/01/2011; € 5,76 ; € 5,69 ; € 5,89 ; € 5,35 ;4 153 281;0,010641182;0,031317108;0,393712213;0,054624142;0,000113235;0,000581265
 € 23,43 ;01/02/2011; € 5,58 ; € 5,74 ; € 5,89 ; € 5,41 ;6 152 408;-0,032627883;;;0,020699316;0,001064579;-0,000675375
 € 22,80 ;01/03/2011; € 5,44 ; € 5,50 ; € 5,63 ; € 5,10 ;7 312 378;-0,024683649;Trimestre 4;;-0,027256717;0,000609283;0,000672795
 € 23,34 ;01/04/2011; € 5,57 ; € 5,46 ; € 5,90 ; € 5,30 ;4 925 066;0,023607416;-0,033142461;;0,023408091;0,00055731;0,000552605
 € 22,93 ;01/05/2011; € 5,83 ; € 5,53 ; € 5,91 ; € 5,46 ;5 875 974;0,045948816;;;-0,01772253;0,002111294;-0,000814329
 € 21,64 ;01/06/2011; € 5,83 ; € 5,90 ; € 5,90 ; € 5,58 ;4 983 212;-0,000685871;Trimestre 1;;-0,057902643;4,70419E-07;3,97137E-05
 € 20,33 ;01/07/2011; € 6,17 ; € 5,87 ; € 6,18 ; € 5,68 ;4 890 318;0,056195496;0,10678392;;-0,062445826;0,003157934;-0,003509174
 € 18,97 ;01/08/2011; € 5,45 ; € 6,21 ; € 6,29 ; € 4,91 ;8 895 634;-0,123413418;;;-0,069238844;0,015230872;0,008545002
 € 18,28 ;01/09/2011; € 5,44 ; € 5,64 ; € 5,65 ; € 5,08 ;5 217 828;-0,001652438;Trimestre 2;;-0,037051218;2,73055E-06;6,12248E-05
 € 20,11 ;01/10/2011; € 6,21 ; € 5,23 ; € 6,38 ; € 5,02 ;4 585 103;0,131531047;0,006486136;;0,095409638;0,017300416;0,01254933
 € 19,58 ;01/11/2011; € 6,02 ; € 6,00 ; € 6,17 ; € 5,64 ;5 162 187;-0,030922709;;;-0,026708567;0,000956214;0,000825901
 € 19,00 ;01/12/2011; € 6,12 ; € 6,07 ; € 6,20 ; € 5,79 ;3 601 813;0,015989791;Trimestre 3;;-0,030069658;0,000255673;-0,000480808
 € 19,80 ;01/01/2012; € 6,38 ; € 6,20 ; € 6,43 ; € 5,99 ;4 603 056;0,043050091;0,028516191;Anné 2;0,041242959;0,00185331;0,001775513
 € 21,23 ;01/02/2012; € 6,26 ; € 6,39 ; € 6,51 ; € 6,13 ;5 656 493;-0,019295237;;0,122624597;0,069733338;0,000372306;-0,001345521
 € 21,86 ;01/03/2012; € 6,78 ; € 6,23 ; € 6,91 ; € 6,16 ;5 628 245;0,079477479;Trimestre 4;;0,029243207;0,00631667;0,002324176
 € 20,20 ;01/04/2012; € 7,40 ; € 6,90 ; € 7,68 ; € 6,71 ;7 027 547;0,087502898;0,15914787;;-0,078975878;0,007656757;-0,006910618
 € 19,09 ;01/05/2012; € 7,36 ; € 7,45 ; € 7,47 ; € 6,87 ;7 254 626;-0,005555946;;;-0,056517967;3,08685E-05;0,000314011
 € 19,18 ;01/06/2012; € 7,17 ; € 7,40 ; € 7,61 ; € 7,00 ;7 740 188;-0,026157879;Trimestre 1;;0,004703432;0,000684235;-0,000123032
 € 20,84 ;01/07/2012; € 8,02 ; € 7,41 ; € 8,15 ; € 7,33 ;4 999 325;0,111548611;0,083108108;;0,083006147;0,012443093;0,00925922
 € 20,96 ;01/08/2012; € 7,73 ; € 8,03 ; € 8,19 ; € 7,62 ;3 396 984;-0,036205923;;;0,005741643;0,001310869;-0,000207881
 € 20,83 ;01/09/2012; € 8,13 ; € 7,73 ; € 8,41 ; € 7,61 ;4 565 144;0,050206028;Trimestre 2;;-0,006221604;0,002520645;-0,000312362
 € 20,69 ;01/10/2012; € 8,21 ; € 8,18 ; € 8,43 ; € 8,03 ;4 094 493;0,010038033;0,024329382;;-0,006743764;0,000100762;-6,76941E-05
 € 22,35 ;01/11/2012; € 8,61 ; € 8,28 ; € 8,78 ; € 8,05 ;3 770 887;0,04733908;;;0,077175829;0,002240988;0,003653433
 € 22,81 ;01/12/2012; € 8,45 ; € 8,70 ; € 8,72 ; € 8,32 ;2 591 980;-0,018880655;Trimestre 3;;0,020372715;0,000356479;-0,00038465
 € 23,66 ;01/01/2013; € 8,21 ; € 8,52 ; € 8,65 ; € 8,18 ;3 793 497;-0,028093084;0,000365408;;0,036586822;0,000789221;-0,001027837
 € 24,20 ;01/02/2013; € 8,60 ; € 8,21 ; € 8,83 ; € 7,82 ;4 517 986;0,04627647;;Anné 3;0,022566775;0,002141512;0,001044311
 € 24,38 ;01/03/2013; € 8,95 ; € 8,72 ; € 9,10 ; € 8,65 ;3 428 946;0,039435309;Trimestre 4;0,319764012;0,007410491;0,001555144;0,000292235
 € 24,38 ;01/04/2013; € 9,20 ; € 9,01 ; € 9,32 ; € 8,57 ;4 707 634;0,02777344;0,120175332;;0;0,000771364;0
 € 24,90 ;01/05/2013; € 9,53 ; € 9,25 ; € 9,78 ; € 9,09 ;4 702 523;0,034716437;;;0,021104679;0,001205231;0,000732679
 € 24,07 ;01/06/2013; € 9,52 ; € 9,71 ; € 9,84 ; € 9,17 ;4 670 942;-0,00031501;Trimestre 1;;-0,033901552;9,92315E-08;1,06793E-05
 € 24,96 ;01/07/2013; € 9,85 ; € 9,42 ; € 10,30 ; € 9,38 ;4 111 827;0,033561929;0,070326087;;0,036308292;0,001126403;0,001218576
 € 25,09 ;01/08/2013; € 9,71 ; € 9,94 ; € 10,16 ; € 9,63 ;3 243 819;-0,014525624;;;0,005194817;0,000210994;-7,5458E-05
 € 27,27 ;01/09/2013; € 9,89 ; € 9,77 ; € 10,07 ; € 9,49 ;3 626 973;0,018478398;Trimestre 2;;0,083317836;0,000341451;0,00153958
 € 27,11 ;01/10/2013; € 8,81 ; € 9,83 ; € 10,05 ; € 8,01 ;8 273 436;-0,115232175;-0,105311262;;-0,005884533;0,013278454;0,000678088
 € 28,03 ;01/11/2013; € 8,45 ; € 8,94 ; € 8,98 ; € 8,40 ;3 870 983;-0,04231289;;;0,033372702;0,001790381;-0,001412095
 € 28,37 ;01/12/2013; € 9,07 ; € 8,45 ; € 9,17 ; € 8,24 ;4 823 623;0,07172842;Trimestre 3;;0,012056884;0,005144966;0,000864821
 € 26,97 ;01/01/2014; € 8,89 ; € 9,11 ; € 9,13 ; € 8,59 ;4 430 754;-0,02003852;0,009421112;;-0,050607112;0,000401542;0,001014092
 € 28,16 ;01/02/2014; € 8,27 ; € 8,84 ; € 8,97 ; € 7,85 ;6 984 428;-0,073234719;;;0,043177394;0,005363324;-0,003162084
 € 28,19 ;01/03/2014; € 8,57 ; € 8,27 ; € 8,62 ; € 8,16 ;4 347 434;0,035771148;Trimestre 4;Anné 4;0,001064774;0,001279575;3,80882E-05
 € 27,15 ;01/04/2014; € 8,74 ; € 8,50 ; € 9,39 ; € 8,24 ;4 016 356;0,020452501;-0,016867199;-0,049673913;-0,037590259;0,000418305;-0,000768815
 € 28,19 ;01/05/2014; € 9,37 ; € 8,88 ; € 9,42 ; € 8,79 ;3 606 465;0,069686519;;;0,037590259;0,004856211;0,002619534
 € 27,72 ;01/06/2014; € 9,41 ; € 9,31 ; € 9,64 ; € 9,22 ;3 583 337;0,003301563;Trimestre 1;;-0,016813131;1,09003E-05;-5,55096E-05
 € 28,07 ;01/07/2014; € 9,92 ; € 9,42 ; € 10,08 ; € 9,26 ;5 848 528;0,053311459;0,134621983;;0,012547216;0,002842112;0,00066891
 € 28,95 ;01/08/2014; € 10,03 ; € 10,00 ; € 10,16 ; € 9,36 ;5 003 279;0,011426405;;;0,030868814;0,000130563;0,00035272
 € 29,03 ;01/09/2014; € 10,35 ; € 10,07 ; € 10,56 ; € 10,00 ;5 424 912;0,030813938;Trimestre 2;;0,002759574;0,000949499;8,50333E-05
 € 27,71 ;01/10/2014; € 9,96 ; € 10,16 ; € 10,34 ; € 9,22 ;8 086 900;-0,038216193;0,004032258;;-0,046536419;0,001460477;0,001778445
 € 29,54 ;01/11/2014; € 10,48 ; € 10,11 ; € 10,70 ; € 9,88 ;4 309 478;0,050509855;;;0,063951918;0,002551245;0,003230202
 € 30,38 ;01/12/2014; € 10,04 ; € 10,50 ; € 10,61 ; € 9,48 ;5 408 989;-0,042509812;Trimestre 3;;0,02803922;0,001807084;-0,001191942
 € 31,89 ;01/01/2015; € 10,99 ; € 10,15 ; € 11,06 ; € 9,77 ;5 006 706;0,090772555;0,103815261;;0,048507984;0,008239657;0,004403194
 € 34,40 ;01/02/2015; € 12,50 ; € 10,97 ; € 12,70 ; € 10,63 ;7 599 064;0,128378975;;;0,075764083;0,016481161;0,009726515
 € 35,00 ;01/03/2015; € 12,66 ; € 12,56 ; € 12,85 ; € 12,01 ;7 085 549;0,012876738;Trimestre 4;;0,017291497;0,00016581;0,000222658
 € 33,95 ;01/04/2015; € 13,52 ; € 12,44 ; € 14,29 ; € 12,21 ;8 694 220;0,065268787;0,229397853;Anné 5;-0,030459207;0,004260015;-0,001988036
 € 35,87 ;01/05/2015; € 14,38 ; € 13,85 ; € 14,60 ; € 13,37 ;6 571 144;0,062242309;;0,534457009;0,055012438;0,003874105;0,003424101
 € 33,22 ;01/06/2015; € 13,24 ; € 14,26 ; € 14,35 ; € 13,03 ;7 194 703;-0,082571858;Trimestre 1;;-0,076749187;0,006818112;0,006337323
 € 33,59 ;01/07/2015; € 13,83 ; € 13,15 ; € 14,58 ; € 12,74 ;6 975 063;0,043150902;0,023083753;;0,011076299;0,001862;0,000477952
 € 30,46 ;01/08/2015; € 12,42 ; € 13,79 ; € 14,07 ; € 11,78 ;6 491 880;-0,107387446;;;-0,097814056;0,011532063;0,010504002
 € 30,27 ;01/09/2015; € 12,84 ; € 12,27 ; € 13,39 ; € 11,97 ;8 955 021;0,033257222;Trimestre 2;;-0,006257224;0,001106043;-0,000208098
 € 33,58 ;01/10/2015; € 14,43 ; € 13,34 ; € 14,53 ; € 13,15 ;6 486 389;0,116744075;0,043534857;;0,103773529;0,013629179;0,012114945
 € 35,52 ;01/11/2015; € 15,01 ; € 14,28 ; € 15,12 ; € 14,24 ;5 360 353;0,039274019;;;0,056165266;0,001542449;0,002205836
 € 34,58 ;01/12/2015; € 14,80 ; € 15,17 ; € 15,39 ; € 14,19 ;4 992 442;-0,014091356;Trimestre 3;;-0,026820438;0,000198566;0,000377936
 € 33,26 ;01/01/2016; € 13,80 ; € 14,64 ; € 14,68 ; € 12,82 ;6 224 855;-0,069678527;-0,043520444;;-0,038920006;0,004855097;0,002711889
 € 31,74 ;01/02/2016; € 13,89 ; € 14,31 ; € 14,38 ; € 12,70 ;7 085 498;0,006643583;;;-0,046777759;4,41372E-05;-0,000310772
 € 32,50 ;01/03/2016; € 14,14 ; € 13,94 ; € 14,49 ; € 13,41 ;5 991 974;0,017550568;Trimestre 4;;0,023662374;0,000308022;0,000415288
 € 30,90 ;01/04/2016; € 13,95 ; € 13,79 ; € 14,60 ; € 13,66 ;5 595 350;-0,013671532;0,010578177;;-0,050483905;0,000186911;0,000690192
 € 32,51 ;01/05/2016; € 14,26 ; € 13,73 ; € 14,34 ; € 13,52 ;4 057 007;0,022262529;;Anné 6;0,05079155;0,00049562;0,001130748
 € 31,32 ;01/06/2016; € 13,40 ; € 14,29 ; € 14,40 ; € 12,89 ;6 744 433;-0,062045488;Trimestre 1;0,012080942;-0,037290863;0,003849643;0,00231373
 € 34,88 ;01/07/2016; € 14,75 ; € 13,72 ; € 14,87 ; € 13,17 ;5 659 795;0,095961063;0,057786063;;0,107656728;0,009208526;0,010330854
 € 34,80 ;01/08/2016; € 15,24 ; € 14,77 ; € 15,27 ; € 14,53 ;3 630 282;0,032671751;;;-0,002296212;0,001067443;-7,50213E-05
 € 35,68 ;01/09/2016; € 15,41 ; € 15,12 ; € 15,90 ; € 14,89 ;5 203 306;0,011090204;Trimestre 2;;0,024972921;0,000122993;0,000276955
 € 33,25 ;01/10/2016; € 14,53 ; € 15,41 ; € 15,55 ; € 14,10 ;5 755 488;-0,059198365;-0,01531788;;-0,070535541;0,003504446;0,004175589
 € 33,35 ;01/11/2016; € 14,51 ; € 14,44 ; € 14,60 ; € 13,70 ;5 589 386;-0,001101928;;;0,003003005;1,21425E-06;-3,3091E-06
 € 35,51 ;01/12/2016; € 14,46 ; € 14,40 ; € 14,56 ; € 13,55 ;5 379 888;-0,003451374;Trimestre 3;;0,062756575;1,1912E-05;-0,000216596
