Marché;CAC;;;;;;;;;;;
 € 35,72 ;01/01/2017; € 14,33 ; € 14,46 ; € 14,79 ; € 14,16 ;4 886 391;-0,008890182;-0,013353524;;0,005896409;7,90353E-05;-5,24202E-05
 € 37,97 ;01/02/2017; € 15,33 ; € 14,33 ; € 15,60 ; € 14,33 ;6 066 326;0,067177355;;;0,061085618;0,004512797;0,00410357
 € 40,07 ;01/03/2017; € 16,17 ; € 15,36 ; € 16,23 ; € 15,08 ;5 276 836;0,053469659;Trimestre 4;;0,05383155;0,002859004;0,002878355
 € 40,51 ;01/04/2017; € 16,19 ; € 16,27 ; € 17,08 ; € 15,64 ;5 410 513;0,000865319;0,129203293;;0,010920933;7,48777E-07;9,45009E-06
 € 41,93 ;01/05/2017; € 16,37 ; € 16,59 ; € 16,85 ; € 16,23 ;6 011 890;0,01130372;;;0,034452704;0,000127774;0,000389444
 € 40,10 ;01/06/2017; € 15,61 ; € 16,42 ; € 16,97 ; € 15,57 ;6 370 266;-0,047410542;Trimestre 1;Anné 7;-0,044625227;0,002247759;0,002115706
 € 40,18 ;01/07/2017; € 16,61 ; € 15,71 ; € 18,20 ; € 15,39 ;7 088 253;0,062085476;0,026319041;0,125931951;0,001993025;0,003854606;0,000123738
 € 39,89 ;01/08/2017; € 16,35 ; € 16,57 ; € 16,94 ; € 16,17 ;5 332 284;-0,015897428;;;-0,007243693;0,000252728;0,000115156
 € 41,84 ;01/09/2017; € 17,06 ; € 16,56 ; € 17,25 ; € 16,53 ;4 926 539;0,042508645;Trimestre 2;;0,047727154;0,001806985;0,002028817
 € 43,62 ;01/10/2017; € 17,91 ; € 17,14 ; € 18,24 ; € 16,76 ;7 419 916;0,048622674;0,078136287;;0,041662941;0,002364164;0,002025764
 € 42,51 ;01/11/2017; € 17,82 ; € 18,32 ; € 18,47 ; € 17,59 ;6 611 096;-0,005150034;;;-0,025776418;2,65228E-05;0,000132749
 € 42,09 ;01/12/2017; € 17,75 ; € 18,06 ; € 18,13 ; € 17,66 ;5 152 838;-0,004049044;Trimestre 3;;-0,00992916;1,63948E-05;4,02036E-05
 € 43,14 ;01/01/2018; € 18,58 ; € 17,78 ; € 19,04 ; € 17,50 ;6 006 684;0,045710287;0,03718593;;0,02452455;0,00208943;0,001121024
 € 42,72 ;01/02/2018; € 21,25 ; € 18,80 ; € 21,25 ; € 18,80 ;8 703 879;0,13448647;;;-0,009784586;0,018086611;-0,001315894
 € 41,20 ;01/03/2018; € 22,08 ; € 21,17 ; € 22,60 ; € 20,36 ;6 658 650;0,038315326;Trimestre 4;;-0,03611189;0,001468064;-0,001383639
 € 43,07 ;01/04/2018; € 21,45 ; € 21,93 ; € 22,52 ; € 20,72 ;6 069 722;-0,028947576;0,154715762;;0,044388443;0,000837962;-0,001284938
 € 45,24 ;01/05/2018; € 24,03 ; € 21,62 ; € 24,05 ; € 21,29 ;6 670 185;0,113578404;;;0,049044424;0,012900054;0,005570387
 € 45,38 ;01/06/2018; € 24,00 ; € 24,17 ; € 25,50 ; € 23,71 ;7 030 692;-0,001249219;Trimestre 1;;0,003255445;1,56055E-06;-4,06676E-06
 € 45,70 ;01/07/2018; € 25,56 ; € 23,89 ; € 26,34 ; € 23,55 ;6 349 525;0,062974799;0,191608392;Anné 8;0,006862315;0,003965825;0,000432153
 € 46,15 ;01/08/2018; € 27,92 ; € 25,54 ; € 28,04 ; € 25,32 ;5 059 233;0,088314648;;0,70764526;0,009908078;0,007799477;0,000875028
 € 44,81 ;01/09/2018; € 25,75 ; € 27,86 ; € 28,20 ; € 25,27 ;9 397 466;-0,080908651;Trimestre 2;;-0,029465632;0,00654621;0,002384025
 € 40,77 ;01/10/2018; € 22,17 ; € 25,73 ; € 25,98 ; € 20,89 ;11 466 481;-0,149694603;-0,132629108;;-0,094607459;0,022408474;0,014162226
 € 39,64 ;01/11/2018; € 21,20 ; € 22,11 ; € 22,51 ; € 20,06 ;9 997 459;-0,044738842;;;-0,027985161;0,002001564;0,001252024
 € 37,48 ;01/12/2018; € 20,74 ; € 21,62 ; € 22,42 ; € 19,66 ;7 516 908;-0,021936979;Trimestre 3;;-0,056031252;0,000481231;0,001229156
 € 40,27 ;01/01/2019; € 21,91 ; € 20,56 ; € 22,43 ; € 19,20 ;7 828 788;0,054878951;-0,01172756;;0,071799317;0,003011699;0,003940271
 € 42,52 ;01/02/2019; € 25,73 ; € 21,99 ; € 25,99 ; € 21,75 ;6 420 251;0,160714473;;;0,054367779;0,025829142;0,008737689
 € 44,04 ;01/03/2019; € 26,55 ; € 25,75 ; € 26,66 ; € 25,43 ;5 752 131;0,031372121;Trimestre 4;;0,035123758;0,00098421;0,001101907
 € 47,37 ;01/04/2019; € 28,21 ; € 26,49 ; € 28,61 ; € 26,34 ;5 199 199;0,060646777;0,287539936;;0,072785247;0,003678032;0,004414191
 € 44,60 ;01/05/2019; € 26,57 ; € 28,00 ; € 28,28 ; € 26,20 ;6 810 344;-0,059893765;;;-0,060261814;0,003587263;0,003609307
 € 47,30 ;01/06/2019; € 28,06 ; € 26,45 ; € 28,67 ; € 25,41 ;6 198 381;0,054562315;Trimestre 1;;0,05888855;0,002977046;0,003213096
 € 47,01 ;01/07/2019; € 27,60 ; € 28,65 ; € 29,44 ; € 26,66 ;6 813 995;-0,016529302;-0,021623538;;-0,006256316;0,000273218;0,000103413
 € 45,01 ;01/08/2019; € 25,63 ; € 27,29 ; € 27,89 ; € 24,70 ;7 396 572;-0,074052232;;Anné 9;-0,043369292;0,005483733;0,003211593
 € 46,40 ;01/09/2019; € 26,15 ; € 25,69 ; € 26,62 ; € 24,36 ;7 383 534;0,02008565;Trimestre 2;0,015533981;0,030307008;0,000403433;0,000608736
 € 47,53 ;01/10/2019; € 27,21 ; € 26,26 ; € 28,33 ; € 25,08 ;8 757 747;0,039735362;-0,014130435;;0,024064194;0,001578899;0,000956199
 € 50,22 ;01/11/2019; € 28,60 ; € 27,21 ; € 28,77 ; € 27,02 ;5 949 585;0,049822165;;;0,055157465;0,002482248;0,002748064
 € 51,04 ;01/12/2019; € 29,31 ; € 28,65 ; € 29,79 ; € 27,76 ;5 937 619;0,024522037;Trimestre 3;;0,016196285;0,00060133;0,000397166
 € 50,31 ;01/01/2020; € 31,34 ; € 29,48 ; € 32,83 ; € 29,31 ;6 842 977;0,066966482;0,151782433;;-0,014405775;0,00448451;-0,000964704
 € 47,75 ;01/02/2020; € 28,40 ; € 31,40 ; € 32,25 ; € 27,46 ;9 291 184;-0,098506092;;;-0,052329515;0,00970345;0,005154776
 € 42,24 ;01/03/2020; € 27,00 ; € 28,92 ; € 29,37 ; € 21,00 ;17 251 114;-0,050552279;Trimestre 4;;-0,122625088;0,002555533;0,006198978
 € 46,43 ;01/04/2020; € 26,71 ; € 25,96 ; € 28,68 ; € 23,54 ;6 687 154;-0,010798839;-0,147734525;;0,094588846;0,000116615;-0,00102145
 € 49,95 ;01/05/2020; € 30,45 ; € 26,20 ; € 30,82 ; € 25,97 ;5 376 675;0,131047967;;;0,073184398;0,01717357;0,009590667
 € 53,71 ;01/06/2020; € 30,72 ; € 30,85 ; € 30,98 ; € 28,45 ;6 625 161;0,008827914;Trimestre 1;;0,072576699;7,79321E-05;0,000640701
 € 53,51 ;01/07/2020; € 30,82 ; € 30,72 ; € 32,70 ; € 28,69 ;6 761 770;0,003249922;0,153874953;;-0,003730652;1,0562E-05;-1,21243E-05
 € 55,99 ;01/08/2020; € 31,57 ; € 30,86 ; € 32,13 ; € 29,88 ;4 012 750;0,024043473;;;0,045304551;0,000578089;0,001089279
 € 54,71 ;01/09/2020; € 31,95 ; € 31,99 ; € 32,56 ; € 30,16 ;4 715 528;0,011964878;Trimestre 2;Anné 10;-0,023126595;0,000143158;-0,000276707
 € 48,63 ;01/10/2020; € 29,31 ; € 32,34 ; € 32,54 ; € 28,86 ;6 791 640;-0,086243426;-0,04899416;0,077177508;-0,117908706;0,007437929;0,010168851
 € 55,09 ;01/11/2020; € 31,01 ; € 29,48 ; € 31,98 ; € 29,06 ;6 963 341;0,056380978;;;0,12483041;0,003178815;0,007038061
 € 57,97 ;01/12/2020; € 33,23 ; € 31,37 ; € 33,68 ; € 29,98 ;5 309 261;0,069143349;Trimestre 3;;0,050957424;0,004780803;0,003523367
 € 59,65 ;01/01/2021; € 32,95 ; € 33,20 ; € 34,16 ; € 31,92 ;5 074 721;-0,008461821;0,124189696;;0,028568513;7,16024E-05;-0,000241742
 € 61,60 ;01/02/2021; € 34,38 ; € 33,32 ; € 38,14 ; € 33,06 ;6 060 805;0,042483739;;;0,032167722;0,001804868;0,001366605
 € 64,78 ;01/03/2021; € 36,48 ; € 34,93 ; € 36,87 ; € 33,37 ;6 800 856;0,059289165;Trimestre 4;;0,050335043;0,003515205;0,002984323
 € 66,54 ;01/04/2021; € 38,59 ; € 36,94 ; € 39,59 ; € 36,68 ;4 538 670;0,05622901;0,171168437;;0,026806357;0,003161702;0,001507295
 € 66,72 ;01/05/2021; € 37,65 ; € 38,63 ; € 38,86 ; € 35,95 ;4 696 946;-0,024660221;;;0,002701487;0,000608127;-6,66193E-05
 € 69,43 ;01/06/2021; € 40,90 ; € 37,73 ; € 41,50 ; € 36,75 ;4 811 075;0,082797109;Trimestre 1;;0,039814293;0,006855361;0,003296508
 € 72,82 ;01/07/2021; € 46,52 ; € 41,08 ; € 46,74 ; € 40,44 ;24 554 285;0,128752265;0,205493651;;0,047671592;0,016577146;0,006137825
 € 77,30 ;01/08/2021; € 48,31 ; € 46,66 ; € 49,13 ; € 45,92 ;20 598 735;0,037652747;;;0,059703313;0,001417729;0,002247994
 € 72,03 ;01/09/2021; € 45,47 ; € 48,20 ; € 51,17 ; € 45,12 ;30 159 750;-0,060592276;Trimestre 2;;-0,070611257;0,003671424;0,004278497
 € 77,38 ;01/10/2021; € 50,38 ; € 45,03 ; € 50,45 ; € 42,96 ;25 429 703;0,102651472;0,082975064;Anné 11;0,07164565;0,010537325;0,007354531
 € 75,40 ;01/11/2021; € 53,19 ; € 50,61 ; € 56,82 ; € 50,28 ;29 286 019;0,054276138;;0,715253144;-0,025921074;0,002945899;-0,001406896
 € 77,62 ;01/12/2021; € 52,31 ; € 53,78 ; € 54,63 ; € 50,39 ;21 814 230;-0,016682851;Trimestre 3;;0,029017851;0,000278318;-0,0004841
 € 68,01 ;01/01/2022; € 42,45 ; € 52,00 ; € 52,31 ; € 40,03 ;36 783 644;-0,208860645;-0,157403732;;-0,132170373;0,043622769;0,027605189
 € 63,99 ;01/02/2022; € 43,49 ; € 42,58 ; € 43,72 ; € 38,40 ;35 553 898;0,024204114;;;-0,060927932;0,000585839;-0,001474707
 € 64,32 ;01/03/2022; € 44,72 ; € 43,30 ; € 46,27 ; € 39,99 ;35 910 062;0,027777989;Trimestre 4;;0,005143804;0,000771617;0,000142885
 € 59,83 ;01/04/2022; € 42,54 ; € 44,62 ; € 46,55 ; € 38,43 ;27 875 434;-0,049981749;0,002002356;;-0,072363417;0,002498175;0,00361685
 € 58,34 ;01/05/2022; € 39,19 ; € 42,22 ; € 42,95 ; € 36,10 ;27 631 302;-0,082033246;;;-0,025219243;0,006729453;0,002068816
 € 52,52 ;01/06/2022; € 35,12 ; € 39,25 ; € 39,87 ; € 33,16 ;28 546 189;-0,109665631;Trimestre 1;;-0,105093915;0,012026551;0,01152519
 € 59,39 ;01/07/2022; € 41,66 ; € 34,56 ; € 42,09 ; € 34,21 ;26 063 051;0,170913046;-0,020571294;;0,122931813;0,029211269;0,021010651
 € 54,63 ;01/08/2022; € 38,58 ; € 41,52 ; € 43,41 ; € 38,28 ;20 897 665;-0,076937038;;;-0,08354268;0,005919308;0,006427526
 € 50,11 ;01/09/2022; € 35,74 ; € 37,95 ; € 39,87 ; € 34,11 ;25 885 295;-0,076473798;Trimestre 2;;-0,086362593;0,005848242;0,006604475
 € 52,51 ;01/10/2022; € 33,95 ; € 35,15 ; € 37,19 ; € 32,23 ;27 005 803;-0,051241747;-0,185069611;;0,046783039;0,002625717;-0,002397245
 € 59,76 ;01/11/2022; € 35,09 ; € 34,41 ; € 38,01 ; € 32,49 ;29 018 436;0,032884835;;Anné 12;0,129332913;0,001081412;0,004253091
 € 55,60 ;01/12/2022; € 33,50 ; € 36,04 ; € 37,29 ; € 33,09 ;26 880 115;-0,046377515;Trimestre 3;-0,359682661;-0,07215334;0,002150874;0,003346293
 € 63,50 ;01/01/2023; € 34,06 ; € 34,00 ; € 36,43 ; € 33,10 ;29 261 343;0,016727501;0,003240059;;0,132856705;0,000279809;0,002222361
 € 63,15 ;01/02/2023; € 36,58 ; € 34,14 ; € 38,87 ; € 33,90 ;28 653 003;0,071377968;;;-0,005527057;0,005094814;-0,00039451
 € 66,77 ;01/03/2023; € 37,88 ; € 36,71 ; € 38,65 ; € 35,64 ;31 606 785;0,034789621;Trimestre 4;;0,055741029;0,001210318;0,001939209
 € 63,65 ;01/04/2023; € 36,67 ; € 37,91 ; € 38,46 ; € 34,16 ;22 280 355;-0,032332282;0,076629477;;-0,047854553;0,001045376;0,001547247
 € 68,17 ;01/05/2023; € 41,11 ; € 36,86 ; € 41,78 ; € 35,25 ;31 643 524;0,114292419;;;0,06860526;0,013062757;0,007841061
 € 69,59 ;01/06/2023; € 40,63 ; € 41,45 ; € 41,99 ; € 38,75 ;24 383 618;-0,01186776;Trimestre 1;;0,020616293;0,000140844;-0,000244669
 € 69,84 ;01/07/2023; € 38,89 ; € 40,58 ; € 41,48 ; € 37,13 ;19 898 033;-0,043775069;0,0604036;;0,003586033;0,001916257;-0,000156979
 € 66,40 ;01/08/2023; € 36,61 ; € 38,73 ; € 38,99 ; € 35,35 ;23 623 479;-0,060287145;;;-0,050509855;0,00363454;0,003045095
 € 62,58 ;01/09/2023; € 35,30 ; € 36,54 ; € 36,98 ; € 34,24 ;20 244 875;-0,036580116;Trimestre 2;;-0,059251318;0,001338105;0,00216742
 € 61,33 ;01/10/2023; € 38,82 ; € 35,60 ; € 39,35 ; € 33,56 ;28 303 614;0,095065459;-0,00180018;;-0,020176619;0,009037441;-0,0019181
 € 70,45 ;01/11/2023; € 42,97 ; € 38,92 ; € 43,37 ; € 38,40 ;24 774 191;0,101579061;;;0,138634119;0,010318306;0,014082324
 € 73,22 ;01/12/2023; € 44,24 ; € 42,98 ; € 45,19 ; € 42,97 ;19 721 415;0,0291305;Trimestre 3;Anné 13;0,038565369;0,000848586;0,001123428
 € 78,42 ;01/01/2024; € 48,24 ; € 44,20 ; € 48,88 ; € 41,45 ;23 371 385;0,086568568;0,242689682;0,416177334;0,068610389;0,007494117;0,005939503
 € 82,32 ;01/02/2024; € 43,16 ; € 44,50 ; € 45,59 ; € 41,94 ;17 619 164;-0,111286613;;;0,048535095;0,01238471;-0,005401306
